"short_name","player_positions","overall","potential","value_eur","wage_eur","age","dob","height_cm","weight_kg","club_team_id","club_name","league_name","league_level","club_position","club_jersey_number","club_loaned_from","club_joined","club_contract_valid_until","nationality_id","nationality_name","nation_team_id","nation_position","nation_jersey_number","preferred_foot","weak_foot","skill_moves","international_reputation","work_rate","body_type","real_face","release_clause_eur","player_traits","pace","shooting","passing","dribbling","defending","physic","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking_awareness","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes","goalkeeping_speed"
"A, Hakimi","RB, RWB",85,88,69500000,1e+05,22,1998-11-04,181,73,73,"Paris Saint-Germain","French Ligue 1",1,"RB",2,NA,2021-07-06,2026,129,"Morocco",NA,NA,NA,"Right",4,3,2,"High/Medium","Lean (170-185)","Yes",133800000,"Solid Player, Dives Into Tackles (AI), Speed Dribbler (AI), Outside Foot Shot",95,71,78,83,76,78,86,73,68,81,60,84,68,55,73,83,95,95,86,84,79,77,80,91,73,70,75,78,78,75,46,80,75,78,76,10,8,14,6,8,NA
"M, de Ligt","CB",85,90,7.5e+07,81000,21,1999-08-12,189,89,45,"Juventus","Italian Serie A",1,"LCB",4,NA,2019-07-18,2024,34,"Netherlands",105035,"SUB",3,"Right",3,2,3,"Medium/High","Unique","Yes",129400000,"Solid Player, Power Header",73,59,60,69,84,87,52,50,85,75,45,65,48,55,63,73,71,75,60,84,62,82,93,75,93,66,83,81,44,45,40,82,84,85,85,12,11,11,12,10,NA
"Z, Ibrahimović","ST",84,84,14500000,51000,39,1981-10-03,195,95,47,"AC Milan","Italian Serie A",1,"SUB",11,NA,2020-01-02,2022,46,"Sweden",1363,"SUB",7,"Right",4,5,5,"Medium/Low","Unique","Yes",24700000,"Injury Prone, Leadership, Outside Foot Shot, Technical Dribbler (AI)",65,87,78,79,34,77,72,86,83,80,88,78,80,75,73,86,64,66,71,83,53,88,79,52,87,88,84,20,89,84,83,90,28,37,24,13,15,10,9,12,NA
"Jesús Navas","RB, RM",84,84,1.3e+07,30000,35,1985-11-21,172,60,481,"Sevilla FC","Spain Primera Division",1,"RB",16,NA,2017-07-28,2024,45,"Spain",NA,NA,NA,"Right",2,4,2,"High/Medium","Lean (170-)","Yes",27300000,"Early Crosser, Speed Dribbler (AI), Team Player",87,69,81,83,79,58,85,65,73,83,75,84,82,46,79,83,90,84,82,84,84,74,63,82,39,70,75,80,81,83,56,82,82,77,79,10,10,15,7,13,NA
"Piqué","CB",84,84,13500000,175000,34,1987-02-02,194,85,241,"FC Barcelona","Spain Primera Division",1,"LCB",3,NA,2008-07-01,2024,45,"Spain",NA,NA,NA,"Right",3,2,4,"High/Medium","Unique","Yes",27700000,"Leadership",58,61,71,68,85,78,57,65,84,80,57,63,58,43,80,80,50,64,57,85,35,62,74,63,86,51,79,85,64,72,69,87,86,85,83,10,11,14,15,8,NA
"D, Mertens","CF, ST, CAM",84,84,20500000,105000,34,1987-05-06,169,61,48,"Napoli","Italian Serie A",1,"SUB",14,NA,2013-07-01,2022,7,"Belgium",1325,"RF",14,"Right",4,4,3,"High/Low","Unique","Yes",34900000,"Finesse Shot, Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)",85,82,80,88,34,50,73,84,40,84,70,88,82,82,72,88,90,80,93,80,92,80,58,66,37,81,59,36,82,84,79,81,23,40,40,7,10,8,10,4,NA
"G, Wijnaldum","CM, CDM",84,84,40500000,115000,30,1990-11-11,175,74,73,"Paris Saint-Germain","French Ligue 1",1,"RCM",18,NA,2021-07-01,2024,34,"Netherlands",105035,"RCM",8,"Right",4,4,3,"High/High","Unique","Yes",74900000,"Solid Player, Flair",77,75,80,86,79,79,72,75,78,87,73,85,78,73,81,88,78,76,84,86,88,78,81,93,74,73,75,80,79,79,74,86,79,80,70,16,6,14,12,6,NA
"J, Henderson","CDM, CM",84,84,29500000,140000,31,1990-06-17,182,80,9,"Liverpool","English Premier League",1,"RCM",14,NA,2011-06-09,2025,14,"England",1318,"SUB",8,"Right",3,3,3,"High/High","Normal (170-185)","Yes",54600000,"Leadership, Early Crosser, Long Passer (AI), Team Player",66,74,83,79,78,81,82,73,65,85,71,78,80,74,87,83,67,66,69,85,68,77,78,86,78,75,83,81,78,80,64,82,79,81,76,7,13,7,9,13,NA
"Fernando","CDM, CM",84,84,2.1e+07,43000,33,1987-07-25,183,76,481,"Sevilla FC","Spain Primera Division",1,"CDM",25,NA,2019-07-12,2022,54,"Brazil",NA,NA,NA,"Right",3,3,2,"Medium/Medium","Lean (170-185)","Yes",44100000,"Dives Into Tackles (AI)",66,62,75,74,83,82,62,54,74,84,56,71,65,53,79,78,65,67,70,83,62,76,76,82,81,68,85,85,59,76,54,78,84,85,83,7,5,9,3,5,NA
"K, Trippier","RB, RWB, RM",84,84,36500000,74000,30,1990-09-19,173,69,240,"Atlético de Madrid","Spain Primera Division",1,"SUB",23,NA,2019-07-17,2023,14,"England",1318,"SUB",12,"Right",4,3,2,"Medium/Medium","Normal (170-185)","Yes",74800000,"Long Throw-in, Solid Player, Early Crosser",73,63,82,77,80,72,86,54,79,81,58,74,86,82,80,82,74,73,73,81,77,75,78,87,64,70,73,80,76,80,66,77,79,81,80,11,14,8,11,10,NA
"Iago Aspas","ST, RW",84,84,2.7e+07,46000,33,1987-08-01,176,67,450,"RC Celta de Vigo","Spain Primera Division",1,"RS",10,NA,2015-07-01,2023,45,"Spain",NA,NA,NA,"Left",4,3,2,"High/High","Lean (170-185)","Yes",56700000,"Leadership, Finesse Shot, Outside Foot Shot, Team Player, Chip Shot (AI)",82,85,79,86,35,63,80,89,77,80,83,87,79,83,73,86,78,86,90,84,72,79,66,69,60,81,63,39,84,81,82,85,39,21,18,12,16,9,12,13,NA
"De Gea","GK",84,84,2.8e+07,120000,30,1990-11-07,192,82,11,"Manchester United","English Premier League",1,"GK",1,NA,2011-07-01,2023,45,"Spain",1362,"SUB",1,"Right",3,1,4,"Medium/Medium","Unique","Yes",51800000,"Cautious With Crosses, Saves with Feet",NA,NA,NA,NA,NA,NA,17,13,21,48,13,18,21,19,43,38,57,58,63,83,43,57,67,43,55,12,38,30,12,61,29,63,25,21,13,86,79,76,79,87,57
"D, Alaba","CB, LB",84,84,35500000,195000,29,1992-06-24,180,78,243,"Real Madrid CF","Spain Primera Division",1,"LB",4,NA,2021-07-01,2026,4,"Austria",1322,"LB",8,"Left",4,3,4,"Medium/Medium","Normal (170-185)","Yes",72800000,"Long Shot Taker (AI)",77,70,81,80,83,76,80,60,74,85,67,77,77,85,80,84,78,77,76,88,77,82,81,75,76,78,74,85,73,78,79,85,86,83,82,5,7,14,15,9,NA
"Luis Alberto","CAM, CM, CF",84,84,42500000,95000,28,1992-09-28,183,74,46,"Lazio","Italian Serie A",1,"LCM",10,NA,2016-08-31,2025,45,"Spain",NA,NA,NA,"Right",3,4,2,"Medium/Medium","Lean (170-185)","Yes",72300000,"Finesse Shot, Flair, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)",60,76,86,84,57,59,69,77,49,92,76,85,86,79,90,91,61,59,69,74,83,78,53,75,64,76,29,59,76,92,56,78,58,58,52,6,8,6,12,11,NA
"D, Tadić","LW, CF, CAM",84,84,33500000,32000,32,1988-11-20,181,76,245,"Ajax","Holland Eredivisie",1,"LW",10,NA,2018-07-03,2024,51,"Serbia",NA,NA,NA,"Left",3,4,3,"Medium/Medium","Unique","Yes",46900000,"Solid Player, Leadership, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",69,81,85,85,43,76,86,83,66,87,80,85,85,79,80,87,67,70,76,83,84,79,59,88,80,77,56,41,85,88,86,86,51,34,26,11,11,14,9,16,NA
"W, Ben Yedder","ST",84,84,41500000,88000,30,1990-08-12,170,68,69,"AS Monaco","French Ligue 1",1,"ST",10,NA,2019-08-14,2024,18,"France",NA,NA,NA,"Right",5,4,2,"High/Low","Unique","Yes",78900000,"Leadership, Flair, Outside Foot Shot, Team Player, Chip Shot (AI), Technical Dribbler (AI)",82,84,77,87,39,70,74,88,74,82,84,87,82,76,66,87,83,81,91,86,91,84,78,75,69,74,62,44,90,80,85,85,34,33,26,6,13,9,7,7,NA
"L, Digne","LB",84,84,40500000,110000,27,1993-07-20,178,74,7,"Everton","English Premier League",1,"LB",12,NA,2018-08-01,2023,18,"France",1335,"SUB",18,"Left",2,3,2,"High/Medium","Unique","Yes",7.7e+07,"Long Throw-in, Dives Into Tackles (AI), Early Crosser",79,69,80,80,80,76,88,60,71,81,68,78,83,83,73,84,81,77,74,83,78,83,94,86,69,76,76,82,73,75,60,81,78,83,84,6,12,9,6,13,NA
"J, Iličić","CF, ST",84,84,2.7e+07,84000,33,1988-01-29,190,79,39,"Atalanta","Italian Serie A",1,"SUB",72,NA,2017-07-05,2022,44,"Slovenia",NA,NA,NA,"Left",4,5,3,"Medium/Medium","Lean (185+)","Yes",45900000,"Finesse Shot, Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)",75,86,84,86,40,67,82,85,58,86,83,88,85,83,77,88,76,74,83,80,73,88,34,65,74,89,58,46,85,87,78,80,41,32,26,13,13,8,12,6,NA
"E, Martínez","GK",84,85,33500000,81000,28,1992-09-02,195,88,2,"Aston Villa","English Premier League",1,"GK",1,NA,2020-09-16,2024,52,"Argentina",1369,"GK",23,"Right",4,1,3,"Medium/Medium","Stocky (185+)","Yes",66200000,"GK Long Throw, Team Player, Comes For Crosses",NA,NA,NA,NA,NA,NA,22,16,26,50,13,13,22,20,51,35,59,57,49,80,49,62,60,40,70,16,37,13,12,66,42,60,11,20,20,85,83,82,83,85,58
"H, Maguire","CB",84,86,42500000,155000,28,1993-03-05,194,100,11,"Manchester United","English Premier League",1,"LCB",5,NA,2019-08-05,2024,14,"England",1318,"LCB",6,"Right",3,2,3,"High/High","Stocky (185+)","Yes",81800000,"Solid Player, Leadership, Long Passer (AI), Power Header",50,55,69,70,85,87,51,48,87,78,47,71,48,46,84,76,47,53,50,84,41,75,85,82,90,52,84,86,61,70,44,85,87,83,78,14,16,9,14,9,NA
"S, Savić","CB",84,84,34500000,74000,30,1991-01-08,187,80,240,"Atlético de Madrid","Spain Primera Division",1,"RCB",15,NA,2015-07-20,2024,15,"Montenegro",NA,NA,NA,"Right",3,2,2,"Medium/High","Normal (185+)","Yes",70700000,"Power Header",64,35,57,58,87,76,35,34,84,73,27,47,34,28,72,67,60,67,59,83,45,43,86,53,83,31,86,87,29,55,37,80,90,86,83,14,13,14,13,12,NA
"M, Sabitzer","CM, CDM, CAM",84,85,4.8e+07,110000,27,1994-03-17,178,76,21,"FC Bayern München","German 1, Bundesliga",1,"SUB",18,NA,2021-08-30,2025,4,"Austria",1322,"CAM",9,"Right",4,3,3,"High/High","Normal (170-185)","Yes",82800000,"Injury Prone, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot",78,84,81,80,67,78,74,81,60,84,82,79,76,78,81,82,75,81,75,86,80,88,71,85,76,88,77,66,83,83,72,80,71,70,59,11,13,14,15,13,NA
"L, Shaw","LB",84,86,48500000,140000,25,1995-07-12,181,75,11,"Manchester United","English Premier League",1,"LB",23,NA,2014-06-27,2023,14,"England",1318,"LB",3,"Left",2,3,2,"High/Medium","Stocky (170-185)","Yes",93400000,"Injury Prone, Early Crosser, Speed Dribbler (AI)",79,54,79,80,81,80,85,44,78,82,56,80,83,54,69,82,76,81,75,82,77,70,83,80,79,54,84,79,78,81,44,83,83,83,79,10,12,13,7,7,NA
"J, Grealish","LW, LM, CAM",84,85,50500000,180000,25,1995-09-10,180,81,10,"Manchester City","English Premier League",1,"LW",10,NA,2021-08-05,2027,14,"England",1318,"SUB",7,"Right",3,4,3,"High/Medium","Unique","Yes",97200000,"Flair, Playmaker (AI), Technical Dribbler (AI)",80,76,83,88,46,64,81,77,36,85,72,89,78,74,82,88,81,79,85,79,84,76,36,80,61,80,60,44,81,85,58,88,48,49,43,11,6,11,10,13,NA
"M, Ginter","CB",84,85,42500000,45000,27,1994-01-19,191,86,23,"Borussia Mönchengladbach","German 1, Bundesliga",1,"RCB",28,NA,2017-07-04,2022,21,"Germany",NA,NA,NA,"Right",3,2,3,"Medium/Medium","Normal (185+)","Yes",75400000,"Solid Player, Long Passer (AI), Team Player",62,58,72,66,86,79,68,55,84,79,53,61,44,42,78,75,54,69,55,86,49,74,77,75,84,46,74,84,55,72,67,71,87,89,79,12,10,6,8,10,NA
"Felipe","CB",84,84,27500000,74000,32,1989-05-16,190,84,240,"Atlético de Madrid","Spain Primera Division",1,"SUB",18,NA,2019-07-01,2022,54,"Brazil",NA,NA,NA,"Right",3,2,3,"Low/High","Normal (185+)","Yes",56400000,"Power Header",61,41,58,62,85,84,45,39,83,73,44,57,32,30,69,64,55,66,66,81,52,46,89,68,90,41,89,85,34,50,47,75,86,85,82,9,11,14,9,7,NA
"Y, Carrasco","LM, ST",84,84,4.5e+07,81000,27,1993-09-04,185,73,240,"Atlético de Madrid","Spain Primera Division",1,"LM",21,NA,2020-09-08,2024,7,"Belgium",1325,"SUB",11,"Right",4,4,3,"High/High","Lean (185+)","Yes",92300000,"Flair, Long Shot Taker (AI), Speed Dribbler (AI)",88,81,78,85,45,67,81,81,53,79,70,88,81,79,73,85,89,88,87,80,73,85,71,80,61,82,65,43,80,77,81,79,44,47,35,9,11,9,10,10,NA
"F, Kostić","LM, LWB",84,84,42500000,52000,28,1992-11-01,184,82,1824,"Eintracht Frankfurt","German 1, Bundesliga",1,"LM",10,NA,2019-05-17,2023,51,"Serbia",NA,NA,NA,"Left",2,3,3,"High/High","Normal (170-185)","Yes",72300000,"Power Free-Kick, Speed Dribbler (AI)",88,77,82,83,68,80,91,75,59,80,70,85,79,80,75,82,89,88,76,82,79,85,67,90,77,78,80,63,79,81,64,80,69,72,68,13,14,12,12,13,NA
"H, Ziyech","RW, CAM",84,84,42500000,170000,28,1993-03-19,181,65,5,"Chelsea","English Premier League",1,"SUB",22,NA,2020-07-01,2025,129,"Morocco",NA,NA,NA,"Left",2,5,3,"High/High","Unique","Yes",78600000,"Flair, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",78,76,87,83,50,65,88,73,52,86,74,83,90,78,89,85,79,77,85,84,78,83,35,79,58,77,73,52,82,89,67,79,44,56,40,11,7,11,8,14,NA
"R, Guerreiro","LB, LM",84,84,40500000,79000,27,1993-12-22,170,71,22,"Borussia Dortmund","German 1, Bundesliga",1,"LB",13,NA,2016-07-01,2023,38,"Portugal",1354,"LB",5,"Left",2,4,3,"High/Low","Normal (170-)","Yes",68900000,"Flair, Outside Foot Shot, Technical Dribbler (AI)",75,77,85,88,76,58,84,77,43,88,79,88,85,82,82,87,84,67,88,86,90,79,53,79,50,80,52,83,79,85,44,86,79,79,78,12,6,8,11,8,NA
"Ricardo Pereira","RB, RM",84,84,40500000,130000,27,1993-10-06,175,70,95,"Leicester City","English Premier League",1,"RB",21,NA,2018-06-09,2023,38,"Portugal",NA,NA,NA,"Right",4,3,3,"High/High","Unique","Yes",7.7e+07,"Early Crosser, Speed Dribbler (AI), Team Player",83,67,78,82,80,75,82,66,67,82,59,81,78,52,77,83,82,83,79,83,82,74,75,84,69,64,79,79,77,76,61,81,80,84,83,16,12,15,11,11,NA
"T, Werner","ST, LW",84,87,56500000,155000,25,1996-03-06,180,76,5,"Chelsea","English Premier League",1,"SUB",11,NA,2020-07-01,2025,21,"Germany",1337,"ST",9,"Right",4,3,3,"High/Medium","Unique","Yes",108800000,"Speed Dribbler (AI)",91,81,70,82,35,70,69,81,76,79,84,82,70,58,55,84,93,89,82,87,76,85,75,83,65,77,63,37,88,68,78,79,39,20,19,9,9,8,15,9,NA
"M, Maignan","GK",84,89,49500000,45000,25,1995-07-03,191,89,47,"AC Milan","Italian Serie A",1,"GK",16,NA,2021-07-01,2026,18,"France",1335,"SUB",23,"Right",4,1,2,"Medium/Medium","Normal (185+)","No",87900000,"Comes For Crosses",NA,NA,NA,NA,NA,NA,18,15,17,55,16,32,28,16,46,40,49,51,39,82,55,64,74,39,78,20,30,25,15,60,15,65,23,16,19,83,81,85,84,86,50
"M, Brozović","CDM, CM",84,84,3.7e+07,130000,28,1992-11-16,181,68,44,"Inter","Italian Serie A",1,"CDM",77,NA,2016-07-01,2022,10,"Croatia",NA,NA,NA,"Right",4,3,3,"Medium/Medium","Lean (170-185)","Yes",62900000,"Dives Into Tackles (AI), Finesse Shot, Long Passer (AI), Long Shot Taker (AI)",69,74,80,79,79,78,72,69,70,85,65,76,79,74,84,84,70,68,79,76,84,80,70,94,67,84,85,81,70,80,69,82,77,81,80,8,8,15,11,8,NA
"Y, Tielemans","CM, CDM",84,87,5.7e+07,125000,24,1997-05-07,176,72,95,"Leicester City","English Premier League",1,"RDM",8,NA,2019-07-08,2023,7,"Belgium",1325,"LCM",8,"Right",5,4,2,"Medium/Medium","Normal (170-185)","Yes",112600000,"Solid Player, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI)",63,79,86,80,71,72,82,74,67,89,78,79,81,78,88,85,67,59,67,83,77,87,66,81,69,86,68,74,80,87,73,86,70,73,69,6,8,10,14,12,NA
"J, Giménez","CB",84,88,5.2e+07,74000,26,1995-01-20,185,79,240,"Atlético de Madrid","Spain Primera Division",1,"CB",2,NA,2013-07-01,2025,60,"Uruguay",NA,NA,NA,"Right",3,2,2,"Medium/High","Normal (185+)","Yes",110500000,"Injury Prone, Dives Into Tackles (AI)",69,45,57,59,86,80,47,37,83,70,30,54,36,44,67,66,70,69,52,78,40,72,90,60,86,48,88,84,24,46,38,76,87,87,86,9,11,7,10,15,NA
"N, Fekir","CAM, RM, ST",84,84,4.5e+07,42000,27,1993-07-18,173,75,449,"Real Betis Balompié","Spain Primera Division",1,"CAM",8,NA,2019-07-23,2023,18,"France",NA,NA,NA,"Left",4,4,3,"High/Medium","Stocky (170-185)","Yes",94500000,"Power Free-Kick, Finesse Shot, Flair, Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)",83,83,82,87,38,79,79,83,49,84,77,88,83,79,78,87,88,79,82,79,91,84,64,79,81,84,79,34,82,83,74,89,34,42,30,15,9,8,14,15,NA
"L, Sané","RM, LM",84,87,5.6e+07,105000,25,1996-01-11,183,80,21,"FC Bayern München","German 1, Bundesliga",1,"LM",10,NA,2020-07-15,2025,21,"Germany",1337,"LM",19,"Left",2,4,3,"Medium/Low","Unique","Yes",96600000,"Power Free-Kick, Flair, Speed Dribbler (AI)",90,81,79,85,38,68,83,81,72,81,85,87,83,82,64,84,91,89,84,79,79,87,64,68,70,78,63,34,84,82,71,80,36,32,35,8,12,9,9,14,NA
"N, Barella","CM",84,89,63500000,120000,24,1997-02-07,172,68,44,"Inter","Italian Serie A",1,"RCM",23,NA,2020-09-01,2024,27,"Italy",1343,"RCM",18,"Right",3,3,3,"High/High","Normal (170-)","Yes",112700000,"Solid Player, Technical Dribbler (AI)",78,71,79,86,75,78,69,69,53,86,75,83,75,67,79,87,80,76,91,89,90,69,78,95,69,72,79,84,83,83,73,85,74,75,79,11,5,13,14,11,NA
"M, Acuña","LB, LM",84,84,3.7e+07,45000,29,1991-10-28,172,69,481,"Sevilla FC","Spain Primera Division",1,"LB",19,NA,2020-09-14,2024,52,"Argentina",1369,"LB",8,"Left",3,4,2,"High/High","Stocky (170-185)","No",77700000,"Flair, Long Passer (AI), Outside Foot Shot",76,74,82,87,79,82,87,66,58,82,68,87,88,75,78,88,77,76,83,83,90,82,63,90,80,81,84,79,81,82,76,87,80,84,82,8,14,13,13,14,NA
"André Silva","ST",84,85,5.1e+07,110000,25,1995-11-06,185,84,112172,"RB Leipzig","German 1, Bundesliga",1,"ST",33,NA,2021-07-02,2026,38,"Portugal",1354,"SUB",9,"Right",3,4,3,"Medium/Medium","Normal (185+)","Yes",90500000,"Flair",74,84,69,83,45,77,60,87,86,79,84,84,76,33,63,85,77,71,77,86,75,83,88,79,76,78,75,59,87,74,90,84,36,40,21,14,13,7,11,8,NA
"F, Kessié","CDM, CM",84,86,49500000,51000,24,1996-12-19,183,88,47,"AC Milan","Italian Serie A",1,"LDM",79,NA,2019-07-01,2022,108,"Côte d'Ivoire",NA,NA,NA,"Right",4,3,3,"High/High","Normal (170-185)","Yes",87900000,"Solid Player, Leadership, Team Player",78,74,74,80,82,87,66,67,68,83,60,78,58,48,75,84,76,79,72,81,79,84,72,94,86,78,84,84,74,76,89,84,85,84,78,9,11,12,12,10,NA
"T, Hernández","LB",84,90,62500000,51000,23,1997-10-06,184,81,47,"AC Milan","Italian Serie A",1,"LB",19,NA,2019-07-05,2024,18,"France",NA,NA,NA,"Left",3,3,3,"High/Medium","Unique","Yes",118800000,"Speed Dribbler (AI)",93,71,76,81,77,82,84,68,74,78,66,83,69,64,68,79,92,94,78,84,75,80,68,90,79,72,82,78,80,74,50,80,74,79,80,12,10,7,7,7,NA
"K, Havertz","CAM, CF, CM",84,92,94500000,130000,22,1999-06-11,188,82,5,"Chelsea","English Premier League",1,"SUB",29,NA,2020-09-04,2025,21,"Germany",1337,"CAM",7,"Left",4,4,3,"Medium/Medium","Unique","Yes",193700000,"Finesse Shot, Playmaker (AI), Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)",82,78,79,84,45,66,72,81,78,84,80,86,84,53,78,85,77,86,78,83,75,74,75,77,69,77,42,38,82,81,73,84,39,46,38,6,8,11,10,12,NA
"P, Foden","CAM, LW, CM",84,92,94500000,125000,21,2000-05-28,171,69,10,"Manchester City","English Premier League",1,"SUB",47,NA,2016-07-01,2024,14,"England",1318,"RW",20,"Left",3,4,3,"High/Medium","Lean (170-185)","Yes",193700000,"Flair, Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)",84,78,80,87,56,57,75,79,47,84,59,86,73,59,78,88,86,82,90,83,91,82,49,79,44,77,64,59,82,84,64,82,58,59,47,8,15,6,10,13,NA
"Fernandinho","CDM, CB",83,83,7e+06,1e+05,36,1985-05-04,179,67,10,"Manchester City","English Premier League",1,"SUB",25,NA,2013-07-01,2022,54,"Brazil",NA,NA,NA,"Right",4,3,3,"Medium/High","Lean (170-185)","Yes",1.3e+07,"Leadership, Team Player",59,72,75,78,84,75,68,66,71,83,70,76,68,71,81,81,67,52,69,86,77,83,84,66,75,76,86,85,70,66,61,81,87,85,80,12,11,5,13,7,NA
"C, Vela","RW, LW, CAM",83,83,2.9e+07,17000,32,1989-03-01,177,77,112996,"Los Angeles FC","USA Major League Soccer",1,"RW",10,NA,2018-01-01,2022,83,"Mexico",NA,NA,NA,"Left",2,4,3,"High/Low","Normal (170-185)","Yes",43500000,"Leadership, Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",80,82,78,84,31,67,78,85,67,81,82,84,84,71,66,85,81,80,80,83,83,76,66,69,70,84,57,37,84,81,72,83,31,22,14,8,14,8,13,10,NA
"A, Witsel","CDM, CM",83,83,2.4e+07,72000,32,1989-01-12,186,81,22,"Borussia Dortmund","German 1, Bundesliga",1,"SUB",28,NA,2018-08-17,2022,7,"Belgium",1325,"SUB",6,"Right",4,4,3,"Medium/Medium","Unique","Yes",40800000,"Solid Player, Leadership",61,72,81,79,82,79,69,71,84,90,77,78,71,68,83,81,60,61,71,85,70,75,78,76,82,71,75,83,73,79,76,90,82,80,80,5,7,7,10,7,NA
"Sergio Asenjo","GK",83,83,1.8e+07,37000,32,1989-06-28,189,87,483,"Villarreal CF","Spain Primera Division",1,"SUB",1,NA,2014-06-30,2022,45,"Spain",NA,NA,NA,"Right",3,1,2,"Medium/Medium","Stocky (185+)","No",37800000,"Injury Prone, Comes For Crosses",NA,NA,NA,NA,NA,NA,24,14,13,39,15,15,23,22,39,14,59,54,62,80,58,59,73,41,73,13,20,22,12,46,15,64,24,15,14,85,83,78,81,83,57
"S, Kjær","CB",83,83,23500000,54000,32,1989-03-26,190,86,47,"AC Milan","Italian Serie A",1,"RCB",24,NA,2020-01-13,2022,13,"Denmark",1331,"CB",4,"Right",3,2,3,"Low/High","Normal (185+)","Yes",4e+07,"Leadership, Long Passer (AI)",67,55,64,59,85,78,50,55,81,76,37,50,52,69,72,70,63,71,57,79,53,78,81,65,82,41,82,85,31,55,61,69,87,85,81,6,10,13,10,15,NA
