"short_name","player_positions","overall","potential","value_eur","wage_eur","age","dob","height_cm","weight_kg","club_team_id","club_name","league_name","league_level","club_position","club_jersey_number","club_loaned_from","club_joined","club_contract_valid_until","nationality_id","nationality_name","nation_team_id","nation_position","nation_jersey_number","preferred_foot","weak_foot","skill_moves","international_reputation","work_rate","body_type","real_face","release_clause_eur","player_traits","pace","shooting","passing","dribbling","defending","physic","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking_awareness","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes","goalkeeping_speed"
"E, Džeko","ST",83,83,15500000,105000,35,1986-03-17,193,80,44,"Inter","Italian Serie A",1,"RS",9,NA,2021-08-14,2023,8,"Bosnia and Herzegovina",NA,NA,NA,"Right",5,3,3,"Medium/Medium","Lean (185+)","Yes",26400000,"Finesse Shot, Technical Dribbler (AI)",66,83,72,78,45,76,63,85,83,77,77,78,65,54,78,86,64,67,62,80,55,86,64,74,86,78,58,50,90,74,67,86,54,28,16,9,11,13,15,15,NA
"J, Boateng","CB",83,83,23500000,81000,32,1988-09-03,190,94,66,"Olympique Lyonnais","French Ligue 1",1,"RES",27,NA,2021-09-01,2023,21,"Germany",NA,NA,NA,"Right",4,2,4,"Medium/Medium","Stocky (185+)","Yes",44700000,"Long Throw-in, Injury Prone, Long Passer (AI)",72,50,73,67,84,79,69,34,83,77,52,64,53,31,83,71,63,80,55,85,52,78,74,60,87,58,83,83,47,78,46,84,84,84,84,7,12,15,6,5,NA
"T, Alderweireld","CB",83,83,NA,NA,32,1989-03-02,186,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Belgium",1325,"RCB",2,"Right",3,2,3,"Medium/Medium","Normal (185+)","Yes",NA,"Long Passer (AI)",58,55,70,67,86,77,64,45,81,77,38,62,63,59,81,75,55,60,54,85,62,78,81,76,77,58,79,85,52,62,58,86,87,87,84,16,6,14,16,14,NA
"Azpilicueta","CB, RWB",83,83,2.5e+07,125000,31,1989-08-28,178,77,5,"Chelsea","English Premier League",1,"RWB",28,NA,2012-08-24,2022,45,"Spain",1362,"SUB",2,"Right",3,2,3,"Medium/Medium","Normal (170-185)","Yes",46300000,"Long Throw-in, Solid Player, Early Crosser, Long Passer (AI), Team Player",66,55,76,72,84,76,80,46,77,79,51,68,68,58,80,77,69,63,67,86,73,68,83,77,70,60,87,84,62,72,66,78,85,85,84,13,9,10,6,5,NA
"Paulinho","CM, CAM, CDM",83,83,28500000,61000,32,1988-07-25,183,80,112387,"Al Ahli","Saudi Abdul L, Jameel League",1,"LCM",15,NA,2021-07-22,2024,54,"Brazil",NA,NA,NA,"Right",4,4,3,"High/High","Normal (170-185)","Yes",48500000,"Power Free-Kick, Finesse Shot, Long Shot Taker (AI), Technical Dribbler (AI)",72,81,77,81,80,85,67,83,85,82,75,82,66,75,76,83,73,71,72,82,85,83,92,91,82,80,81,80,83,82,71,81,80,79,75,16,16,11,6,8,NA
"Muniain","CAM, RM, LM",83,83,36500000,44000,28,1992-12-19,170,66,448,"Athletic Club de Bilbao","Spain Primera Division",1,"LM",10,NA,2009-08-01,2024,45,"Spain",NA,NA,NA,"Right",3,4,2,"High/Medium","Normal (170-)","Yes",76700000,"Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Team Player, Technical Dribbler (AI)",81,76,82,87,51,61,81,79,43,85,68,87,84,78,74,87,84,78,91,80,94,72,72,77,49,77,66,45,81,84,61,82,58,55,38,10,5,5,13,12,NA
"Canales","CM, CDM, LM",83,83,34500000,38000,30,1991-02-16,176,65,449,"Real Betis Balompié","Spain Primera Division",1,"LM",10,NA,2018-07-03,2023,45,"Spain",NA,NA,NA,"Left",3,4,2,"High/Medium","Lean (170-185)","Yes",72500000,"Injury Prone, Finesse Shot, Flair, Long Shot Taker (AI), Playmaker (AI)",83,80,85,82,67,71,81,79,50,84,67,82,85,84,87,83,85,82,83,83,79,78,38,80,71,84,68,77,85,89,80,80,64,71,58,15,12,16,13,12,NA
"L, Hrádecký","GK",83,83,1.9e+07,55000,31,1989-11-24,192,83,32,"Bayer 04 Leverkusen","German 1, Bundesliga",1,"GK",1,NA,2018-07-01,2023,17,"Finland",1334,"GK",1,"Right",3,1,3,"Medium/Medium","Lean (185+)","Yes",32300000,"Leadership, Team Player, Comes For Crosses, Saves with Feet",NA,NA,NA,NA,NA,NA,11,11,11,30,9,10,11,15,33,20,38,44,43,82,39,52,69,34,55,14,31,18,9,53,20,48,10,10,13,85,78,69,83,87,40
"Alex Sandro","LB, LM",83,83,31500000,95000,30,1991-01-26,180,80,45,"Juventus","Italian Serie A",1,"LB",12,NA,2015-08-21,2023,54,"Brazil",NA,NA,NA,"Left",3,3,3,"High/Medium","Unique","Yes",5.2e+07,"Speed Dribbler (AI)",81,65,77,79,78,79,84,55,76,81,68,79,78,59,71,80,78,83,78,80,77,78,79,83,77,72,80,76,70,70,60,80,76,80,80,7,7,9,12,5,NA
"B, Leno","GK",83,84,2.8e+07,87000,29,1992-03-04,190,83,1,"Arsenal","English Premier League",1,"GK",1,NA,2018-07-01,2023,21,"Germany",1337,"SUB",12,"Right",3,1,3,"Medium/Medium","Normal (185+)","Yes",55300000,"Rushes Out Of Goal, Cautious With Crosses",NA,NA,NA,NA,NA,NA,9,9,13,50,10,16,9,8,48,35,55,56,52,78,44,57,73,43,70,14,28,25,7,56,23,62,27,15,18,85,80,76,83,85,55
"K, Manolas","CB",83,83,3e+07,80000,30,1991-06-14,189,83,48,"Napoli","Italian Serie A",1,"RCB",44,NA,2019-07-02,2024,22,"Greece",NA,NA,NA,"Right",2,2,3,"Low/Medium","Normal (185+)","Yes",5.1e+07,"Dives Into Tackles (AI)",81,25,44,62,85,81,27,25,80,65,16,54,30,10,61,66,77,84,70,81,60,40,91,69,83,12,86,86,25,22,26,83,85,85,87,8,6,8,15,12,NA
"H, Mkhitaryan","CF, RM, RW",83,83,29500000,82000,32,1989-01-21,177,75,52,"Roma","Italian Serie A",1,"LM",77,NA,2020-08-01,2022,3,"Armenia",NA,NA,NA,"Right",5,4,3,"Medium/Medium","Normal (170-185)","Yes",50200000,"Finesse Shot, Flair",85,80,79,83,56,74,77,80,68,83,79,84,81,66,71,83,86,85,84,82,83,84,66,88,69,77,69,60,84,84,72,82,51,53,55,5,11,14,5,7,NA
"J, Cuadrado","RB, RM",83,83,1.9e+07,95000,33,1988-05-26,179,72,45,"Juventus","Italian Serie A",1,"RM",11,NA,2015-02-02,2022,56,"Colombia",NA,NA,NA,"Right",3,5,3,"High/Medium","Lean (170-185)","Yes",31400000,"Flair, Technical Dribbler (AI)",90,75,77,87,76,72,84,70,67,81,70,90,80,69,69,85,91,89,94,82,81,84,80,78,66,80,78,73,75,72,65,74,75,80,83,5,5,13,6,9,NA
"J, Matip","CB",83,83,30500000,130000,29,1991-08-08,194,90,9,"Liverpool","English Premier League",1,"RCB",32,NA,2016-07-01,2024,103,"Cameroon",NA,NA,NA,"Right",2,2,2,"Medium/Medium","Lean (185+)","Yes",56400000,"Injury Prone",58,46,68,68,85,78,54,36,84,77,50,69,63,22,74,72,50,65,51,84,42,66,75,69,81,48,84,86,48,72,42,80,86,86,81,11,15,10,7,10,NA
"S, Coates","CB",83,83,3e+07,21000,30,1990-10-07,196,92,237,"Sporting CP","Portuguese Liga ZON SAGRES",1,"CB",4,NA,2017-01-31,2023,60,"Uruguay",NA,NA,NA,"Right",3,2,3,"Medium/Medium","Normal (185+)","Yes",6e+07,"Solid Player, Dives Into Tackles (AI), Leadership, Long Passer (AI), Team Player",68,49,55,63,84,87,17,55,82,74,48,65,39,19,72,70,65,70,37,77,31,50,57,80,94,30,84,82,49,60,72,79,85,86,85,16,13,15,16,13,NA
"F, Acerbi","CB",83,83,17500000,75000,33,1988-02-10,192,88,46,"Lazio","Italian Serie A",1,"LCB",33,NA,2018-07-11,2023,27,"Italy",1343,"SUB",15,"Left",3,3,3,"Medium/High","Normal (185+)","No",29800000,"Leadership, Long Passer (AI), Power Header",63,50,62,64,86,83,25,37,82,75,39,65,62,56,79,72,64,62,32,85,35,75,70,87,85,60,77,86,20,65,72,85,87,87,85,11,9,9,13,11,NA
"Allan","CDM, CM",83,83,30500000,1e+05,30,1991-01-08,175,74,7,"Everton","English Premier League",1,"LDM",6,NA,2020-09-05,2023,54,"Brazil",NA,NA,NA,"Right",3,4,2,"Medium/High","Normal (170-185)","Yes",5.8e+07,"Leadership",72,71,77,82,80,79,72,73,56,83,56,81,68,49,80,82,77,68,78,84,86,73,64,92,70,69,89,78,77,77,53,85,82,87,82,13,13,5,5,8,NA
"K, Volland","ST, CF",83,83,3.7e+07,83000,28,1992-07-30,179,85,69,"AS Monaco","French Ligue 1",1,"RF",31,NA,2020-09-02,2024,21,"Germany",NA,NA,NA,"Left",4,3,2,"High/High","Stocky (170-185)","Yes",70300000,"Solid Player",73,85,79,80,42,86,78,86,76,81,85,80,79,80,74,80,76,70,75,85,83,87,77,90,87,84,80,45,86,82,72,86,22,50,33,8,7,9,7,12,NA
"Morata","ST",83,83,3.7e+07,84000,28,1992-10-23,190,84,45,"Juventus","Italian Serie A",1,"ST",9,"Atlético de Madrid",NA,2022,45,"Spain",1362,"SUB",7,"Right",4,3,3,"Medium/Medium","Unique","Yes",NA,"Speed Dribbler (AI)",82,80,72,81,31,77,72,84,86,78,80,83,78,44,60,83,79,85,72,80,63,80,84,77,80,72,69,24,87,77,75,79,37,14,20,4,5,4,4,5,NA
"M, Icardi","ST",83,83,3.7e+07,120000,28,1993-02-19,181,75,73,"Paris Saint-Germain","French Ligue 1",1,"SUB",9,NA,2020-06-08,2024,52,"Argentina",NA,NA,NA,"Right",4,3,3,"Medium/Medium","Unique","Yes",68500000,"Power Header, Outside Foot Shot",69,83,65,77,36,69,47,87,85,76,85,76,76,52,54,80,70,68,68,84,75,85,91,67,73,71,58,22,91,72,82,83,45,24,20,13,9,5,7,9,NA
"L, Spinazzola","LWB, LB, LM",83,83,3.3e+07,72000,28,1993-03-25,186,75,52,"Roma","Italian Serie A",1,"RES",37,NA,2019-07-01,2024,27,"Italy",NA,NA,NA,"Right",4,4,3,"High/Medium","Lean (185+)","Yes",56100000,"Injury Prone, Speed Dribbler (AI)",92,64,73,80,78,71,84,60,69,78,59,83,66,41,64,80,94,91,80,82,69,68,69,81,66,68,71,80,77,72,59,69,82,77,75,11,13,12,15,14,NA
"J, Stones","CB",83,86,4.1e+07,140000,27,1994-05-28,188,76,10,"Manchester City","English Premier League",1,"SUB",5,NA,2016-08-09,2026,14,"England",1318,"RCB",5,"Right",4,3,2,"High/Medium","Lean (185+)","Yes",78900000,"Long Throw-in",70,51,71,74,84,78,62,52,84,83,44,72,52,37,75,83,67,73,61,82,59,55,83,77,78,44,80,83,52,67,52,80,84,85,82,7,15,11,10,8,NA
"N, Pope","GK",83,83,2.5e+07,45000,29,1992-04-19,199,76,1796,"Burnley","English Premier League",1,"GK",1,NA,2016-07-20,2023,14,"England",NA,NA,NA,"Right",3,1,1,"Medium/Medium","Lean (185+)","Yes",47500000,"Comes For Crosses, Saves with Feet",NA,NA,NA,NA,NA,NA,11,14,11,32,14,15,13,12,35,24,50,47,36,78,42,56,72,37,75,15,36,21,13,45,22,63,14,15,14,81,83,75,83,84,49
"R, Jiménez","ST",83,83,35500000,120000,30,1991-05-05,188,81,110,"Wolverhampton Wanderers","English Premier League",1,"ST",9,NA,2019-07-01,2024,83,"Mexico",1386,"SUB",9,"Right",4,3,3,"High/High","Normal (185+)","Yes",67500000,"Flair, Power Header, Outside Foot Shot, Technical Dribbler (AI)",72,82,76,81,47,82,73,84,85,81,82,84,75,51,75,82,63,80,75,82,65,84,74,82,84,74,81,53,84,78,92,81,45,38,30,7,11,13,14,10,NA
"J, Pickford","GK",83,85,3.3e+07,83000,27,1994-03-07,185,77,7,"Everton","English Premier League",1,"GK",1,NA,2017-06-15,2024,14,"England",1318,"GK",1,"Left",4,1,3,"Medium/Medium","Normal (185+)","Yes",65200000,"Solid Player, Long Passer (AI), Rushes Out Of Goal, Saves with Feet",NA,NA,NA,NA,NA,NA,17,19,15,55,20,14,18,16,56,40,53,44,55,80,55,65,77,45,70,13,45,24,18,69,45,65,21,20,12,83,78,87,80,86,49
"A, Rüdiger","CB",83,84,34500000,130000,28,1993-03-03,190,85,5,"Chelsea","English Premier League",1,"LCB",2,NA,2017-07-09,2022,21,"Germany",1337,"LCB",2,"Right",3,2,2,"Medium/High","Lean (185+)","Yes",66400000,"Long Passer (AI)",75,43,68,64,84,84,68,32,81,76,34,60,35,56,73,69,64,84,56,82,50,72,84,69,88,44,92,81,39,59,40,72,85,86,82,14,15,10,12,8,NA
"L, Ocampos","LW, RW",83,83,39500000,46000,26,1994-07-11,188,84,481,"Sevilla FC","Spain Primera Division",1,"LW",5,NA,2019-07-03,2024,52,"Argentina",NA,NA,NA,"Right",3,4,2,"High/High","Normal (185+)","No",8.3e+07,"Flair, Speed Dribbler (AI), Outside Foot Shot",81,84,78,83,63,84,79,86,77,80,81,85,80,65,72,84,80,82,79,85,61,84,80,91,81,80,82,72,84,79,79,82,58,61,55,11,8,15,12,7,NA
"M, Kovačić","CM, CDM",83,84,41500000,135000,27,1994-05-06,176,80,5,"Chelsea","English Premier League",1,"SUB",8,NA,2019-07-01,2024,10,"Croatia",NA,NA,NA,"Right",4,4,3,"High/High","Normal (170-185)","Yes",79900000,"Flair, Playmaker (AI), Technical Dribbler (AI)",70,69,83,88,69,70,73,61,42,90,76,89,79,70,82,89,77,65,87,81,84,79,75,79,63,75,77,74,72,84,59,81,70,73,66,9,5,6,7,7,NA
"T, Partey","CM, CDM",83,83,36500000,115000,28,1993-06-13,185,77,1,"Arsenal","English Premier League",1,"RDM",5,NA,2020-10-05,2024,117,"Ghana",NA,NA,NA,"Right",3,3,2,"Medium/High","Normal (185+)","Yes",69400000,"Long Shot Taker (AI)",69,71,82,81,80,84,74,66,68,87,56,84,69,70,85,83,63,74,75,82,50,86,83,83,84,78,84,81,70,85,49,86,80,84,80,11,13,9,9,7,NA
"Gayà","LB, LWB, LM",83,86,43500000,48000,26,1995-05-25,172,66,461,"Valencia CF","Spain Primera Division",1,"LB",14,NA,2012-09-13,2023,45,"Spain",1362,"SUB",14,"Left",3,4,3,"High/Medium","Lean (170-185)","Yes",94600000,"Team Player, Technical Dribbler (AI)",83,61,77,80,79,73,80,61,58,81,58,79,80,49,75,82,81,85,82,84,78,62,53,87,66,59,76,80,76,75,52,76,79,82,84,13,10,9,12,9,NA
"T, Lemar","LM, CM, RM",83,86,4.8e+07,71000,25,1995-11-12,171,66,240,"Atlético de Madrid","Spain Primera Division",1,"LCM",11,NA,2018-07-01,2023,18,"France",1335,"SUB",8,"Left",3,4,3,"High/Medium","Lean (170-185)","Yes",1.02e+08,"Finesse Shot, Technical Dribbler (AI)",82,76,82,86,59,63,83,75,54,83,76,88,85,81,76,86,84,80,88,81,82,79,69,76,55,77,63,66,80,83,68,79,55,59,63,11,15,13,7,14,NA
"P, Højbjerg","CDM, CM",83,86,43500000,105000,25,1995-08-05,185,84,18,"Tottenham Hotspur","English Premier League",1,"RCM",5,NA,2020-08-11,2025,13,"Denmark",1331,"RCM",23,"Right",4,3,2,"Medium/High","Normal (185+)","Yes",85900000,"Solid Player, Leadership, Long Shot Taker (AI)",60,71,76,76,81,82,66,65,65,83,60,76,70,74,80,80,58,61,65,82,64,84,65,88,78,79,87,82,65,73,51,82,84,84,72,9,7,12,11,11,NA
"Á, Correa","ST, RM",83,86,4.8e+07,80000,26,1995-03-09,171,70,240,"Atlético de Madrid","Spain Primera Division",1,"SUB",10,NA,2014-12-13,2024,52,"Argentina",1369,"SUB",26,"Right",4,4,2,"High/Medium","Normal (170-185)","Yes",1.02e+08,"Flair, Technical Dribbler (AI)",85,83,78,87,49,74,75,85,69,82,80,88,82,65,66,87,86,85,90,84,87,83,49,82,71,86,79,48,84,84,55,76,42,53,44,13,10,9,8,16,NA
"D, Zapata","ST",83,83,35500000,77000,30,1991-04-01,189,88,39,"Atalanta","Italian Serie A",1,"ST",91,NA,2020-01-17,2023,56,"Colombia",NA,NA,NA,"Right",4,3,2,"High/Medium","Normal (185+)","Yes",60400000,"Power Header",80,81,61,78,35,84,44,88,83,74,79,79,55,62,47,82,78,81,67,82,58,86,80,75,93,64,72,20,86,66,70,82,44,24,22,9,9,8,6,8,NA
"A, Kramarić","ST, CAM",83,83,35500000,59000,30,1991-06-19,177,73,10029,"TSG Hoffenheim","German 1, Bundesliga",1,"CAM",27,NA,2015-01-16,2022,10,"Croatia",NA,NA,NA,"Right",4,4,3,"Medium/Medium","Normal (170-185)","Yes",60400000,"Flair, Long Shot Taker (AI), Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)",71,86,76,86,30,71,76,87,69,81,85,87,79,78,63,86,76,67,84,84,86,84,72,76,68,85,73,21,86,74,91,83,35,20,26,8,14,14,7,15,NA
"Angeliño","LWB, LM",83,86,4.6e+07,77000,24,1997-01-04,175,69,112172,"RB Leipzig","German 1, Bundesliga",1,"LB",3,NA,2021-02-12,2025,45,"Spain",NA,NA,NA,"Left",3,4,2,"High/High","Normal (170-185)","Yes",81700000,"Early Crosser, Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)",78,71,82,84,76,70,88,70,65,81,63,84,83,76,81,84,85,73,83,82,85,80,73,85,60,69,77,80,79,79,55,81,77,74,80,13,6,13,13,13,NA
"L, Hernández","LB, CB",83,86,44500000,85000,25,1996-02-14,184,79,21,"FC Bayern München","German 1, Bundesliga",1,"SUB",21,NA,2019-07-01,2024,18,"France",1335,"LB",22,"Left",3,2,3,"Low/High","Unique","Yes",76800000,"Injury Prone",77,54,68,71,84,79,78,53,82,74,46,65,59,39,63,76,77,77,70,85,68,62,86,76,77,51,88,83,62,63,42,76,85,85,86,10,7,8,14,10,NA
"Marco Asensio","RW, LW",83,86,4.8e+07,190000,25,1996-01-21,182,76,243,"Real Madrid CF","Spain Primera Division",1,"SUB",11,NA,2015-07-01,2023,45,"Spain",NA,NA,NA,"Left",3,4,3,"High/Medium","Normal (170-185)","Yes",1.02e+08,"Long Shot Taker (AI)",82,80,81,83,43,62,81,77,57,81,79,84,84,76,80,86,83,81,80,78,75,86,58,76,63,83,45,45,80,81,62,82,40,42,39,13,9,6,12,10,NA
"W, Weghorst","ST",83,83,3.7e+07,95000,28,1992-08-07,197,84,175,"VfL Wolfsburg","German 1, Bundesliga",1,"ST",9,NA,2018-07-01,2023,34,"Netherlands",105035,"SUB",19,"Right",3,2,2,"High/High","Normal (185+)","No",62900000,"Power Header",63,83,59,70,52,86,42,87,92,76,83,65,40,37,43,79,59,66,62,85,44,86,79,83,89,74,85,34,88,67,71,83,44,67,30,11,9,14,16,12,NA
"R, Gosens","LWB, LB, LM",83,83,3.6e+07,65000,26,1994-07-05,183,76,39,"Atalanta","Italian Serie A",1,"LM",8,NA,2017-07-01,2023,21,"Germany",1337,"SUB",20,"Left",3,3,3,"High/Medium","Normal (170-185)","No",61200000,"Early Crosser, Long Shot Taker (AI)",82,75,74,79,77,81,82,79,82,80,71,80,69,58,77,82,79,84,71,86,66,76,88,89,76,68,80,77,86,60,50,77,75,78,79,7,16,15,16,10,NA
"Merino","CM",83,87,5e+07,47000,25,1996-06-22,189,83,457,"Real Sociedad","Spain Primera Division",1,"RCM",8,NA,2018-07-12,2025,45,"Spain",NA,NA,NA,"Left",3,3,1,"High/High","Normal (185+)","Yes",108800000,"Flair, Long Shot Taker (AI), Outside Foot Shot",74,78,81,82,82,81,77,79,81,84,58,83,80,69,82,84,73,75,76,84,72,84,81,84,79,78,81,84,78,83,58,80,80,84,76,9,12,9,13,14,NA
"P, Kimpembe","CB",83,87,45500000,90000,25,1995-08-13,189,80,73,"Paris Saint-Germain","French Ligue 1",1,"SUB",3,NA,2015-07-01,2024,18,"France",1335,"LCB",3,"Left",3,2,3,"Medium/High","Normal (185+)","Yes",87600000,"Leadership, Team Player",81,42,68,70,83,86,59,31,80,80,33,63,50,32,75,78,80,81,69,80,60,70,79,81,87,37,90,84,47,64,57,80,81,86,84,7,8,14,15,9,NA
"F, Mendy","LB",83,86,43500000,170000,26,1995-06-08,180,73,243,"Real Madrid CF","Spain Primera Division",1,"SUB",23,NA,2019-07-01,2025,18,"France",NA,NA,NA,"Left",5,4,1,"High/High","Unique","Yes",92400000,"Flair, Speed Dribbler (AI)",92,64,76,79,78,84,78,63,72,80,50,80,72,35,78,78,91,92,81,82,78,69,79,89,83,64,82,79,80,75,49,78,77,81,80,7,16,9,10,9,NA
"A, Wan-Bissaka","RB",83,87,48500000,115000,23,1997-11-26,183,72,11,"Manchester United","English Premier League",1,"RB",29,NA,2019-06-29,2024,14,"England",NA,NA,NA,"Right",2,4,2,"Medium/High","Unique","Yes",93400000,"Solid Player, Dives Into Tackles (AI)",85,52,69,79,81,75,73,46,51,76,43,80,74,45,58,76,82,88,84,83,72,70,67,81,72,46,78,84,70,66,44,76,78,87,92,9,8,6,8,8,NA
"Ronaldo Cabrais","CAM, RM",83,83,35500000,49000,29,1992-02-29,177,75,1629,"Grêmio","Campeonato Brasileiro Série A",1,"CAM",7,NA,2021-07-08,2024,54,"Brazil",1370,"RW",9,"Right",4,4,1,"Medium/Low","Normal (170-185)","No",67500000,"Power Free-Kick, Flair, Long Shot Taker (AI), Technical Dribbler (AI)",88,77,83,84,35,72,83,74,64,83,76,85,86,78,82,83,90,87,86,84,71,82,69,88,68,78,62,40,82,83,77,81,24,35,33,12,12,13,15,13,NA
"Arthur","CM",83,85,4.7e+07,90000,24,1996-08-12,171,73,45,"Juventus","Italian Serie A",1,"SUB",5,NA,2020-09-01,2024,54,"Brazil",NA,NA,NA,"Right",3,4,2,"Medium/Medium","Unique","Yes",81100000,"Playmaker (AI), Technical Dribbler (AI)",69,67,83,88,72,70,79,59,51,88,69,87,83,60,85,90,71,67,85,84,90,76,69,79,66,74,70,76,74,80,69,88,74,73,71,6,13,13,11,12,NA
"Gabriel Jesus","ST",83,87,52500000,150000,24,1997-04-03,175,73,10,"Manchester City","English Premier League",1,"SUB",9,NA,2016-08-03,2023,54,"Brazil",NA,NA,NA,"Right",3,4,2,"High/Medium","Unique","Yes",101100000,"Flair, Chip Shot (AI), Technical Dribbler (AI)",84,81,72,86,39,73,66,84,77,77,77,86,76,54,66,86,87,82,91,86,87,82,79,79,69,76,73,32,87,77,75,79,45,30,28,13,8,6,6,15,NA
"O, Dembélé","RW",83,88,5.5e+07,165000,24,1997-05-15,178,67,241,"FC Barcelona","Spain Primera Division",1,"RW",7,NA,2017-08-28,2022,18,"France",NA,NA,NA,"Left",5,5,3,"High/Medium","Unique","Yes",116900000,"Injury Prone, Flair, Speed Dribbler (AI)",93,77,77,86,36,56,81,75,43,78,76,89,82,64,76,84,94,93,89,78,80,83,58,68,51,76,54,36,77,76,75,80,42,30,33,6,6,14,10,13,NA
"M, Mount","CAM, CM, RW",83,89,58500000,120000,22,1999-01-10,178,70,5,"Chelsea","English Premier League",1,"RW",19,NA,2016-01-10,2024,14,"England",1318,"LCM",19,"Right",4,3,3,"High/High","Lean (170-185)","Yes",119900000,"Long Shot Taker (AI), Technical Dribbler (AI)",74,79,84,83,55,65,82,79,59,86,75,82,81,83,83,85,77,71,80,84,76,81,54,86,54,82,68,59,81,83,60,84,54,57,41,11,12,13,8,12,NA
"É, Mendy","GK",83,85,3e+07,105000,29,1992-03-01,197,86,5,"Chelsea","English Premier League",1,"GK",16,NA,2020-09-24,2025,136,"Senegal",NA,NA,NA,"Right",2,1,2,"Medium/Medium","Lean (185+)","Yes",57800000,"Leadership, Comes For Crosses",NA,NA,NA,NA,NA,NA,10,5,10,39,9,13,13,14,46,31,36,33,48,80,27,59,39,35,72,9,22,13,6,44,13,57,10,11,13,83,82,78,81,84,35
"F, Chiesa","RW, LW, RM",83,91,80500000,74000,23,1997-10-25,175,70,45,"Juventus","Italian Serie A",1,"LM",22,"Fiorentina",NA,2022,27,"Italy",1343,"RW",14,"Right",4,4,3,"High/Medium","Normal (170-185)","Yes",NA,"Long Shot Taker (AI), Speed Dribbler (AI)",91,81,74,85,48,73,73,79,50,78,80,89,78,52,72,82,91,91,87,83,81,86,53,85,71,84,69,30,81,75,62,78,65,44,44,6,7,8,9,7,NA
"F, Valverde","CM",83,89,5.8e+07,160000,22,1998-07-22,182,78,243,"Real Madrid CF","Spain Primera Division",1,"SUB",15,NA,2016-07-22,2027,60,"Uruguay",NA,NA,NA,"Right",4,3,1,"High/High","Unique","Yes",130500000,"Long Shot Taker (AI)",86,74,78,79,77,80,66,69,59,85,70,79,70,66,84,82,82,90,76,84,68,80,62,86,79,81,81,81,76,80,59,82,79,80,76,6,10,6,15,8,NA
"J, Koundé","CB",83,89,5.3e+07,33000,22,1998-11-12,181,75,481,"Sevilla FC","Spain Primera Division",1,"RCB",23,NA,2019-07-03,2024,18,"France",1335,"SUB",5,"Right",3,2,2,"High/High","Normal (170-185)","No",121900000,NA,81,45,64,72,84,78,45,47,79,80,32,69,42,26,75,74,81,81,71,85,74,48,88,76,79,40,75,86,47,62,43,82,85,85,83,11,10,8,14,13,NA
