"short_name","player_positions","overall","potential","value_eur","wage_eur","age","dob","height_cm","weight_kg","club_team_id","club_name","league_name","league_level","club_position","club_jersey_number","club_loaned_from","club_joined","club_contract_valid_until","nationality_id","nationality_name","nation_team_id","nation_position","nation_jersey_number","preferred_foot","weak_foot","skill_moves","international_reputation","work_rate","body_type","real_face","release_clause_eur","player_traits","pace","shooting","passing","dribbling","defending","physic","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking_awareness","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes","goalkeeping_speed"
"João Félix","CF, ST",83,91,8.2e+07,61000,21,1999-11-10,181,72,240,"Atlético de Madrid","Spain Primera Division",1,"SUB",7,NA,2019-07-03,2026,38,"Portugal",1354,"SUB",23,"Right",4,5,2,"Medium/Medium","Unique","Yes",184500000,"Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",82,79,76,86,40,68,73,79,69,80,81,86,82,64,67,87,81,83,86,83,79,80,73,75,64,80,68,38,84,82,68,84,30,42,35,13,12,14,13,14,NA
"Pepe","CB",82,82,5500000,14000,38,1983-02-26,188,80,236,"FC Porto","Portuguese Liga ZON SAGRES",1,"LCB",3,NA,2019-01-08,2023,38,"Portugal",1354,"RCB",3,"Right",3,2,4,"Medium/High","Lean (185+)","Yes",1.1e+07,"Dives Into Tackles (AI), Leadership",80,51,60,61,82,87,46,46,81,73,23,58,44,47,75,60,79,81,62,81,48,63,89,82,86,56,94,78,40,48,57,80,86,82,81,8,15,5,9,10,NA
"Raúl Albiol","CB",82,82,8e+06,30000,35,1985-09-04,190,82,483,"Villarreal CF","Spain Primera Division",1,"RCB",3,NA,2019-07-04,2022,45,"Spain",NA,NA,NA,"Right",3,2,3,"Low/High","Lean (185+)","Yes",16800000,"Dives Into Tackles (AI), Leadership, Long Passer (AI)",40,41,62,63,86,73,38,27,77,74,31,59,53,45,72,71,48,34,49,82,53,65,76,51,80,53,81,86,30,64,37,75,89,87,85,8,6,5,9,8,NA
"Ł, Fabiański","GK",82,82,3400000,43000,36,1985-04-18,190,83,19,"West Ham United","English Premier League",1,"GK",1,NA,2018-06-20,2022,37,"Poland",NA,NA,NA,"Right",2,1,2,"Medium/Medium","Normal (185+)","Yes",6500000,"GK Long Throw, Comes For Crosses",NA,NA,NA,NA,NA,NA,14,13,11,20,17,14,18,12,32,22,50,47,53,75,44,53,69,25,65,20,43,16,15,52,22,63,14,12,13,82,82,71,83,82,49
"S, Sirigu","GK",82,82,5e+06,20000,34,1987-01-12,192,85,110556,"Genoa","Italian Serie A",1,"GK",57,NA,2021-08-03,2022,27,"Italy",1343,"SUB",1,"Right",2,1,3,"Medium/Medium","Normal (185+)","Yes",9e+06,"Solid Player, GK Long Throw",NA,NA,NA,NA,NA,NA,13,10,11,23,12,15,11,11,28,18,46,46,52,78,55,57,68,34,66,14,34,20,10,55,19,62,14,11,13,82,77,76,84,80,46
"I, Rakitić","CM",82,82,18500000,39000,33,1988-03-10,184,78,481,"Sevilla FC","Spain Primera Division",1,"SUB",10,NA,2020-09-01,2024,10,"Croatia",NA,NA,NA,"Right",4,3,3,"Medium/Medium","Normal (170-185)","Yes",38900000,"Solid Player, Playmaker (AI), Outside Foot Shot",57,79,85,78,75,69,84,77,59,85,81,79,88,82,86,82,59,56,69,80,59,84,33,74,71,76,67,79,79,84,82,80,76,77,72,14,11,12,5,9,NA
"G, Bale","RM, RW",82,82,2.5e+07,170000,31,1989-07-16,185,82,243,"Real Madrid CF","Spain Primera Division",1,"RW",18,NA,2013-09-01,2022,50,"Wales",1367,"RM",11,"Left",3,4,4,"Medium/Medium","Unique","Yes",51300000,"Long Throw-in, Injury Prone, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot, Chip Shot (AI)",82,84,82,80,55,70,86,82,84,80,85,80,91,87,79,83,80,83,78,78,64,90,84,61,76,87,64,53,82,79,76,85,50,53,50,15,15,11,5,6,NA
"Rui Patrício","GK",82,82,1e+07,51000,33,1988-02-15,190,84,52,"Roma","Italian Serie A",1,"GK",1,NA,2021-07-13,2024,38,"Portugal",1354,"GK",1,"Left",2,1,3,"Medium/Medium","Normal (185+)","Yes",1.7e+07,"Solid Player, Cautious With Crosses",NA,NA,NA,NA,NA,NA,12,12,11,34,16,20,10,16,32,25,53,57,61,76,54,58,79,45,77,11,37,23,13,64,32,66,14,13,11,82,80,77,80,83,55
"É, Banega","CDM, CM",82,82,1.5e+07,46000,33,1988-06-29,174,75,111674,"Al Shabab","Saudi Abdul L, Jameel League",1,"CAM",10,NA,2020-08-22,2023,52,"Argentina",NA,NA,NA,"Right",4,4,3,"High/Medium","Normal (170-185)","Yes",25500000,"Flair, Long Passer (AI), Playmaker (AI), Outside Foot Shot",62,75,84,82,76,71,80,71,55,84,65,83,83,81,87,84,63,61,76,82,80,77,49,74,67,81,83,79,75,85,79,80,79,77,74,13,8,7,7,10,NA
"M, Pjanić","CM",82,82,2.5e+07,155000,31,1990-04-02,178,72,327,"Beşiktaş JK","Turkish Süper Lig",1,"RCM",15,"FC Barcelona",NA,2022,8,"Bosnia and Herzegovina",NA,NA,NA,"Right",4,3,3,"Medium/Medium","Normal (170-185)","Yes",NA,"Finesse Shot, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",65,68,83,81,75,67,80,56,60,84,72,81,86,92,82,83,67,64,74,83,80,78,59,79,60,80,70,78,68,84,79,84,78,77,71,7,7,13,7,8,NA
"Yuri Berchiche","LB",82,82,2.2e+07,35000,31,1990-02-10,181,80,448,"Athletic Club de Bilbao","Spain Primera Division",1,"SUB",17,NA,2018-07-02,2022,45,"Spain",NA,NA,NA,"Left",3,3,2,"High/Medium","Normal (170-185)","Yes",46200000,"Dives Into Tackles (AI), Long Shot Taker (AI), Speed Dribbler (AI)",83,68,76,76,79,82,83,61,74,80,63,72,80,55,72,79,81,84,80,80,78,82,86,85,79,76,85,82,62,71,59,78,80,80,76,12,13,9,8,11,NA
"L, Stindl","CAM, ST",82,82,2.4e+07,41000,32,1988-08-26,181,80,23,"Borussia Mönchengladbach","German 1, Bundesliga",1,"CAM",13,NA,2015-07-01,2023,21,"Germany",NA,NA,NA,"Right",4,4,3,"Medium/Medium","Normal (170-185)","Yes",40800000,"Finesse Shot",61,84,81,81,60,73,74,84,65,85,85,82,77,75,79,84,63,59,70,84,79,85,72,75,72,83,74,60,85,84,83,83,59,62,55,7,10,13,11,12,NA
"Oscar","CAM, CM, LW",82,82,3e+07,38000,29,1991-09-09,179,70,112540,"Shanghai Port FC","Chinese Super League",1,"CAM",8,NA,2017-01-01,2024,54,"Brazil",NA,NA,NA,"Right",3,4,3,"High/Medium","Lean (170-185)","Yes",46500000,"Solid Player, Long Passer (AI), Outside Foot Shot, Technical Dribbler (AI)",78,79,82,82,59,67,81,78,59,85,72,81,77,78,84,83,82,74,87,78,86,80,76,84,60,82,60,52,81,78,70,79,66,59,55,12,10,15,12,12,NA
"K, Trapp","GK",82,82,20500000,31000,30,1990-07-08,189,88,1824,"Eintracht Frankfurt","German 1, Bundesliga",1,"GK",1,NA,2019-08-07,2024,21,"Germany",1337,"SUB",22,"Right",4,1,3,"Medium/Medium","Normal (185+)","Yes",34900000,"Leadership, Rushes Out Of Goal, Comes For Crosses",NA,NA,NA,NA,NA,NA,13,13,11,25,12,10,14,12,12,24,45,52,42,82,37,59,75,45,73,13,30,22,12,46,17,62,15,14,10,82,78,79,82,84,48
"Coutinho","CAM, LW, CM",82,82,3e+07,165000,29,1992-06-12,172,68,241,"FC Barcelona","Spain Primera Division",1,"SUB",14,NA,2018-01-06,2023,54,"Brazil",NA,NA,NA,"Right",4,5,4,"High/Medium","Normal (170-185)","Yes",61500000,"Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)",69,79,80,88,52,59,78,75,48,80,78,89,90,86,77,89,74,65,89,80,92,82,58,74,52,86,59,49,80,82,70,79,55,54,47,12,7,9,14,6,NA
"C, Eriksen","CM, CAM",82,82,29500000,120000,29,1992-02-14,181,76,44,"Inter","Italian Serie A",1,"RES",24,NA,2020-01-28,2024,13,"Denmark",1331,"SUB",10,"Right",5,4,3,"Medium/Low","Unique","Yes",50200000,"Flair, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI)",62,78,88,81,53,52,86,73,52,89,80,77,89,87,90,90,63,62,72,79,81,84,49,59,52,85,46,56,74,86,67,87,59,57,22,9,14,7,7,6,NA
"D, Blind","CB, CDM, LB",82,82,2.1e+07,23000,31,1990-03-09,180,72,245,"Ajax","Holland Eredivisie",1,"LB",17,NA,2018-07-17,2023,34,"Netherlands",105035,"LB",17,"Left",3,3,3,"High/Medium","Normal (170-185)","Yes",29400000,"Long Passer (AI), Outside Foot Shot, Team Player",45,64,82,79,83,72,80,60,76,84,66,77,84,62,85,84,48,43,72,83,72,74,76,76,72,64,67,87,66,83,54,84,83,84,80,12,9,10,14,10,NA
"M, Götze","CAM, CM",82,82,3e+07,29000,29,1992-06-03,177,71,247,"PSV","Holland Eredivisie",1,"CAM",27,NA,2020-10-06,2024,21,"Germany",NA,NA,NA,"Right",4,4,4,"Medium/Medium","Normal (170-185)","Yes",4.2e+07,"Finesse Shot, Flair, Playmaker (AI), Technical Dribbler (AI)",68,75,83,84,55,69,82,75,47,85,85,84,81,72,82,88,69,67,76,82,83,75,58,75,71,68,59,66,79,86,79,87,64,42,53,14,7,12,6,10,NA
"A, Areola","GK",82,84,2.6e+07,75000,28,1993-02-27,195,94,19,"West Ham United","English Premier League",1,"SUB",13,"Paris Saint-Germain",NA,2022,18,"France",NA,NA,NA,"Right",3,1,2,"Medium/Medium","Unique","Yes",NA,"Comes For Crosses",NA,NA,NA,NA,NA,NA,20,19,14,48,16,15,16,16,37,22,56,54,58,78,58,57,72,38,80,14,26,23,17,51,25,64,13,18,12,85,79,76,80,85,55
"J, Corona","RM, RB, RW",82,82,30500000,22000,28,1993-01-06,173,66,236,"FC Porto","Portuguese Liga ZON SAGRES",1,"SUB",17,NA,2015-08-31,2022,83,"Mexico",1386,"RW",17,"Right",5,5,3,"High/Medium","Normal (170-185)","Yes",6.1e+07,"Early Crosser, Flair, Chip Shot (AI), Technical Dribbler (AI)",83,67,79,85,74,60,79,66,71,82,74,85,82,67,71,84,86,81,91,84,87,66,71,88,39,63,73,76,79,83,68,87,75,74,72,11,6,10,14,9,NA
"A, Lacazette","ST",82,82,3e+07,110000,30,1991-05-28,175,73,1,"Arsenal","English Premier League",1,"SUB",9,NA,2017-07-05,2022,18,"France",NA,NA,NA,"Right",4,4,3,"High/High","Unique","Yes",5.7e+07,"Technical Dribbler (AI)",75,82,74,82,44,72,68,83,75,79,79,83,74,74,70,82,77,73,81,82,82,87,76,66,75,78,73,42,82,75,79,80,39,45,32,11,6,9,5,6,NA
"I, Gueye","CDM, CM",82,82,21500000,88000,31,1989-09-26,174,66,73,"Paris Saint-Germain","French Ligue 1",1,"CM",27,NA,2019-07-30,2023,136,"Senegal",NA,NA,NA,"Right",3,3,2,"Medium/High","Lean (170-185)","Yes",39800000,"Long Shot Taker (AI), Team Player",69,62,71,78,83,77,60,54,69,80,32,76,60,66,76,79,70,69,79,81,82,80,86,85,69,68,83,86,69,68,55,79,82,87,83,8,6,8,12,13,NA
"Mário Fernandes","RB",82,82,26500000,57000,30,1990-09-19,187,80,315,"PFC CSKA Moscow","Russian Premier League",1,"RB",2,NA,2012-07-01,2024,40,"Russia",NA,NA,NA,"Right",3,3,2,"High/Medium","Lean (185+)","No",42400000,"Team Player",82,61,74,78,79,79,75,56,72,82,58,80,66,39,71,79,79,84,79,80,61,71,84,87,75,60,77,76,76,73,53,76,79,81,83,12,13,14,13,12,NA
"O, Baumann","GK",82,82,1.6e+07,37000,31,1990-06-02,187,82,10029,"TSG Hoffenheim","German 1, Bundesliga",1,"GK",1,NA,2014-07-01,2023,21,"Germany",NA,NA,NA,"Right",1,1,2,"Medium/Medium","Normal (185+)","Yes",27200000,"Leadership, Saves with Feet",NA,NA,NA,NA,NA,NA,14,11,16,30,11,19,12,11,25,17,47,51,45,82,43,59,73,39,69,13,32,21,10,41,22,52,15,18,14,81,80,79,79,82,49
"Neto","GK",82,82,1.6e+07,115000,31,1989-07-19,190,84,241,"FC Barcelona","Spain Primera Division",1,"SUB",13,NA,2019-07-09,2023,54,"Brazil",NA,NA,NA,"Right",2,1,2,"Medium/Medium","Lean (185+)","Yes",32800000,NA,NA,NA,NA,NA,NA,NA,11,15,14,36,12,19,12,13,41,24,56,52,59,78,49,59,83,41,63,20,40,15,11,42,22,64,17,14,15,83,79,78,79,81,54
"Isco","CAM, CM, LW",82,82,3e+07,175000,29,1992-04-21,176,79,243,"Real Madrid CF","Spain Primera Division",1,"SUB",22,NA,2013-07-03,2022,45,"Spain",NA,NA,NA,"Right",3,4,3,"Medium/Low","Normal (170-185)","Yes",61500000,"Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",66,75,80,88,59,59,78,76,55,81,67,91,88,76,80,90,70,62,81,75,90,69,60,59,59,78,58,61,77,81,74,83,58,64,51,10,8,12,15,6,NA
"W, Zaha","CF, LM, ST",82,82,3.1e+07,85000,28,1992-11-10,180,66,1799,"Crystal Palace","English Premier League",1,"RW",11,NA,2015-02-02,2023,108,"Côte d'Ivoire",NA,NA,NA,"Right",3,5,2,"High/Medium","Unique","Yes",58900000,"Flair, Technical Dribbler (AI)",89,77,73,87,34,75,76,78,47,76,67,91,64,51,65,86,88,90,87,76,79,82,58,75,77,72,72,32,76,76,72,80,30,34,32,15,10,15,11,10,NA
"L, Muriel","ST",82,82,3e+07,70000,30,1991-04-16,179,79,39,"Atalanta","Italian Serie A",1,"SUB",9,NA,2019-07-01,2024,56,"Colombia",NA,NA,NA,"Right",4,4,2,"High/Medium","Normal (170-185)","Yes",5.1e+07,"Flair, Long Shot Taker (AI), Speed Dribbler (AI), Team Player",89,83,74,86,27,67,71,84,69,80,78,88,79,78,55,83,87,90,85,84,88,81,60,73,72,84,50,16,83,78,89,82,26,24,22,8,10,10,14,6,NA
"A, Lopes","GK",82,83,2.3e+07,60000,30,1990-10-01,184,81,66,"Olympique Lyonnais","French Ligue 1",1,"GK",1,NA,2011-07-01,2023,38,"Portugal",1354,"SUB",12,"Left",2,1,2,"Medium/Medium","Normal (170-185)","Yes",45400000,"Team Player, Comes For Crosses",NA,NA,NA,NA,NA,NA,19,18,16,32,13,15,15,14,31,21,63,64,67,82,62,53,82,36,73,18,45,25,9,48,16,65,13,15,13,84,78,70,80,86,63
"Campaña","CM, LM, RM",82,82,30500000,43000,28,1993-05-31,179,70,1853,"Levante Unión Deportiva","Spain Primera Division",1,"LCM",24,NA,2016-08-11,2023,45,"Spain",NA,NA,NA,"Right",3,4,1,"Medium/Medium","Lean (170-185)","Yes",64100000,"Finesse Shot, Playmaker (AI), Outside Foot Shot",68,74,83,82,71,72,81,73,65,84,66,83,85,78,82,85,70,66,74,80,80,76,61,82,71,76,63,71,76,86,69,83,72,75,62,8,11,6,7,10,NA
"Gabriel Paulista","CB",82,82,2.5e+07,44000,30,1990-11-26,185,72,461,"Valencia CF","Spain Primera Division",1,"RCB",5,NA,2017-08-18,2024,54,"Brazil",NA,NA,NA,"Right",2,2,2,"Low/High","Lean (185+)","Yes",52500000,"Dives Into Tackles (AI)",67,49,71,65,84,83,67,42,81,80,48,60,57,46,74,69,68,67,66,81,63,61,83,81,82,50,87,87,51,65,51,69,83,83,82,15,6,15,15,7,NA
"J, Veretout","CDM, CM",82,83,29500000,66000,28,1993-03-01,177,67,52,"Roma","Italian Serie A",1,"LDM",17,NA,2019-07-20,2024,18,"France",1335,"SUB",17,"Right",3,3,2,"Medium/Medium","Normal (170-185)","Yes",52400000,"Long Shot Taker (AI), Playmaker (AI)",77,75,77,79,77,81,69,69,59,85,72,76,69,71,80,82,84,72,76,79,81,83,74,85,79,80,84,77,69,74,85,82,79,81,77,9,10,11,8,9,NA
"Suso","RW",82,82,32500000,42000,27,1993-11-19,176,70,481,"Sevilla FC","Spain Primera Division",1,"RW",7,NA,2020-07-21,2025,45,"Spain",NA,NA,NA,"Left",3,4,2,"High/Low","Normal (170-185)","No",68300000,"Early Crosser, Finesse Shot, Long Shot Taker (AI), Technical Dribbler (AI)",76,76,82,85,32,55,84,72,50,84,72,87,87,81,75,88,78,75,80,78,82,78,50,72,54,87,38,20,75,83,72,77,48,23,18,15,15,9,8,9,NA
"T, Hazard","LM, CF",82,82,30500000,75000,28,1993-03-29,175,71,22,"Borussia Dortmund","German 1, Bundesliga",1,"SUB",10,NA,2019-07-01,2024,7,"Belgium",1325,"LM",16,"Right",4,4,2,"High/High","Lean (170-185)","Yes",51900000,"Flair, Technical Dribbler (AI)",80,76,80,85,52,66,81,74,39,82,77,86,82,81,72,84,84,76,91,81,88,77,60,78,65,76,57,63,80,82,79,78,56,46,48,6,9,7,7,8,NA
"Juan Bernat","LB",82,82,27500000,90000,28,1993-03-01,170,67,73,"Paris Saint-Germain","French Ligue 1",1,"LB",14,NA,2018-08-31,2025,45,"Spain",NA,NA,NA,"Left",3,4,2,"High/Medium","Normal (170-)","Yes",50900000,"Speed Dribbler (AI)",82,65,78,82,76,68,83,65,56,81,61,82,78,51,73,82,82,82,86,81,88,67,75,79,58,62,75,79,78,77,53,78,75,81,78,8,9,12,11,16,NA
"Portu","RW, RM, LW",82,82,3e+07,51000,29,1992-05-21,167,66,457,"Real Sociedad","Spain Primera Division",1,"SUB",7,NA,2019-07-07,2024,45,"Spain",NA,NA,NA,"Right",4,3,1,"High/High","Normal (170-)","Yes",6.3e+07,"Finesse Shot, Speed Dribbler (AI)",90,78,77,79,59,79,78,81,77,77,74,78,80,64,76,80,89,90,83,81,82,82,75,88,74,74,82,55,83,79,53,77,55,61,59,14,10,15,15,13,NA
"H, Çalhanoğlu","CAM, LM",82,83,3.5e+07,115000,27,1994-02-08,178,76,44,"Inter","Italian Serie A",1,"LCM",20,NA,2021-07-01,2024,48,"Turkey",NA,NA,NA,"Right",4,4,3,"Medium/Medium","Normal (170-185)","Yes",62100000,"Flair, Long Passer (AI), Long Shot Taker (AI), Outside Foot Shot",67,78,84,85,59,57,81,75,53,85,74,86,85,85,83,88,72,62,83,78,77,80,45,75,49,84,57,62,77,86,78,78,62,56,56,9,14,11,6,10,NA
"E, Can","CM, CB, CDM",82,83,3.5e+07,72000,27,1994-01-12,186,86,22,"Borussia Dortmund","German 1, Bundesliga",1,"SUB",23,NA,2020-02-18,2024,21,"Germany",NA,NA,NA,"Right",4,3,3,"Medium/High","Stocky (185+)","Yes",62100000,"Dives Into Tackles (AI), Leadership, Flair, Long Shot Taker (AI), Technical Dribbler (AI)",78,78,78,80,84,87,69,76,82,83,71,82,77,64,83,79,67,87,72,81,75,85,87,88,86,81,88,84,76,79,60,79,81,87,86,14,8,8,13,11,NA
"Saúl","CM, LM",82,85,39500000,68000,26,1994-11-21,184,75,5,"Chelsea","English Premier League",1,"SUB",17,"Atlético de Madrid",NA,2022,45,"Spain",NA,NA,NA,"Left",4,3,3,"Medium/Medium","Lean (170-185)","Yes",NA,"Finesse Shot, Long Shot Taker (AI)",71,78,78,79,78,79,69,76,83,84,76,80,73,60,82,82,69,72,73,80,68,82,80,86,77,80,76,79,80,81,68,81,77,78,77,7,13,12,10,9,NA
"M, de Roon","CDM, CM",82,82,25500000,59000,30,1991-03-29,185,76,39,"Atalanta","Italian Serie A",1,"RCM",15,NA,2017-08-11,2024,34,"Netherlands",105035,"SUB",15,"Right",3,3,3,"Medium/High","Normal (185+)","Yes",43400000,"Solid Player",66,68,71,73,82,83,68,60,75,78,64,71,61,48,75,76,64,68,61,82,73,76,80,92,77,77,85,84,67,69,80,81,82,84,81,14,15,7,12,12,NA
"Y, Bounou","GK",82,82,20500000,29000,30,1991-04-05,192,78,481,"Sevilla FC","Spain Primera Division",1,"GK",13,NA,2020-09-04,2024,129,"Morocco",NA,NA,NA,"Left",2,1,1,"Medium/Medium","Lean (185+)","Yes",43100000,"GK Long Throw, Comes For Crosses, Saves with Feet",NA,NA,NA,NA,NA,NA,15,14,14,39,13,20,12,19,44,12,37,34,47,80,29,57,48,43,69,19,25,12,10,60,24,57,20,18,15,82,79,76,81,84,36
"Grimaldo","LB, LM, LWB",82,85,3.7e+07,18000,25,1995-09-20,171,69,234,"SL Benfica","Portuguese Liga ZON SAGRES",1,"LWB",3,NA,2016-01-04,2023,45,"Spain",NA,NA,NA,"Left",2,3,3,"High/Medium","Normal (170-185)","Yes",76800000,"Injury Prone, Long Passer (AI), Speed Dribbler (AI)",87,65,81,83,74,71,82,52,66,83,61,83,85,81,79,83,86,87,84,83,86,79,64,90,63,79,69,79,77,78,54,83,71,76,74,7,13,10,7,13,NA
"A, Romagnoli","CB",82,83,31500000,49000,26,1995-01-12,185,75,47,"AC Milan","Italian Serie A",1,"SUB",13,NA,2015-08-11,2022,27,"Italy",NA,NA,NA,"Left",3,2,2,"Medium/Medium","Unique","Yes",55900000,"Leadership",68,40,56,68,85,78,36,30,78,75,28,65,36,24,70,75,66,69,55,80,53,64,79,70,79,46,84,86,31,45,34,76,87,86,82,9,14,12,8,9,NA
"D, Berardi","RW, RM",82,82,33500000,51000,26,1994-08-01,183,72,111974,"U,S, Sassuolo Calcio","Italian Serie A",1,"RM",25,NA,2012-07-01,2024,27,"Italy",1343,"SUB",11,"Left",3,4,2,"Medium/Medium","Lean (170-185)","No",5.7e+07,"Flair, Long Shot Taker (AI), Team Player, Technical Dribbler (AI)",79,80,81,85,36,69,77,80,62,85,78,83,78,75,79,88,81,77,90,77,82,83,65,70,63,80,85,26,79,81,76,78,42,30,30,5,6,5,5,6,NA
"N, Tagliafico","LB",82,82,27500000,24000,28,1992-08-31,172,65,245,"Ajax","Holland Eredivisie",1,"SUB",31,NA,2018-01-05,2023,52,"Argentina",1369,"SUB",3,"Left",2,3,3,"High/High","Normal (170-185)","Yes",38500000,"Solid Player, Dives Into Tackles (AI), Power Header, Team Player",80,55,73,76,81,81,76,55,82,77,44,73,66,40,75,77,79,81,77,81,81,65,90,89,75,46,84,80,69,69,46,77,81,80,80,13,9,10,15,16,NA
"P, Gollini","GK",82,87,3.5e+07,48000,26,1995-03-18,194,94,18,"Tottenham Hotspur","English Premier League",1,"SUB",22,"Atalanta",NA,2022,27,"Italy",NA,NA,NA,"Right",2,1,2,"Medium/Medium","Normal (185+)","No",NA,"Rushes Out Of Goal, Comes For Crosses",NA,NA,NA,NA,NA,NA,17,14,19,31,20,18,13,15,25,24,46,48,56,77,52,57,52,40,68,17,19,18,12,30,21,63,20,12,19,82,81,76,83,82,47
"N, Süle","CB, RB",82,87,40500000,78000,25,1995-09-03,195,99,21,"FC Bayern München","German 1, Bundesliga",1,"LCB",4,NA,2017-07-01,2022,21,"Germany",1337,"RCB",15,"Right",3,2,3,"Medium/Medium","Stocky (185+)","Yes",69900000,"Injury Prone",65,42,59,51,83,81,34,22,84,78,33,43,28,30,69,62,48,79,33,79,32,77,39,63,93,62,85,80,26,57,32,75,81,86,82,15,7,14,7,15,NA
"Alex Telles","LB",82,82,27500000,130000,28,1992-12-15,181,71,11,"Manchester United","English Premier League",1,"SUB",27,NA,2020-10-05,2024,54,"Brazil",NA,NA,NA,"Left",2,3,3,"High/Medium","Unique","Yes",50900000,"Solid Player, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot, Team Player",83,73,82,78,77,73,86,63,68,82,62,77,87,79,81,80,81,84,75,81,70,87,81,85,65,83,76,79,75,78,81,77,77,78,76,13,8,12,11,14,NA
"Anderson Talisca","CF, ST, CAM",82,83,35500000,61000,27,1994-02-01,190,80,112139,"Al Nassr","Saudi Abdul L, Jameel League",1,"CAM",94,NA,2021-06-26,2024,54,"Brazil",NA,NA,NA,"Left",4,4,2,"High/Low","Unique","No",6.3e+07,"Finesse Shot, Flair, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot",80,83,81,83,52,75,75,81,77,84,76,83,86,87,82,84,84,76,87,78,75,84,65,82,75,87,67,52,86,79,75,77,45,55,42,13,11,13,12,10,NA
"R, De Paul","CM, CF",82,83,3.5e+07,68000,27,1994-05-24,180,70,240,"Atlético de Madrid","Spain Primera Division",1,"SUB",5,NA,2021-07-12,2026,52,"Argentina",1369,"RCM",7,"Right",3,4,1,"High/Medium","Normal (170-185)","No",74400000,"Finesse Shot, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)",78,76,80,82,71,79,69,76,50,85,70,81,84,73,81,85,81,76,78,81,79,80,67,86,81,78,69,74,78,80,65,80,68,79,69,13,12,10,7,14,NA
"Rafa","RM, LM",82,82,30500000,22000,28,1993-05-17,170,63,234,"SL Benfica","Portuguese Liga ZON SAGRES",1,"RM",27,NA,2016-08-31,2024,38,"Portugal",1354,"RW",15,"Right",3,4,2,"High/Medium","Lean (170-)","Yes",6.1e+07,"Speed Dribbler (AI), Outside Foot Shot",94,73,74,86,50,52,78,74,46,77,68,86,78,56,62,85,93,94,90,83,89,75,64,77,40,71,47,58,80,78,59,81,52,47,39,9,11,11,12,8,NA
"Diego Carlos","CB",82,84,30500000,37000,28,1993-03-15,185,86,481,"Sevilla FC","Spain Primera Division",1,"LCB",20,NA,2019-07-01,2024,54,"Brazil",NA,NA,NA,"Right",4,3,2,"Medium/High","Stocky (185+)","No",66300000,"Long Passer (AI)",76,47,63,68,81,83,35,32,79,76,34,65,47,71,74,71,77,75,68,84,53,73,82,73,87,57,85,82,52,63,41,75,83,79,81,7,10,14,7,11,NA
